 ,79360:15,80320:15,81280:16,77890:15,78850:15,79490:15,80770:15,81410:16,81730:16,81350:16,77960:15,79880:15,81160:15,80650:15,77900:15,81870:16,81360:16,80980:15,78230:15,80470:15,78360:15,79960:15,81560:16,81180:16,78560:15,80160:15,79780:15,77990:15,80550:15,81830:16,78570:15,79210:15,79850:15,81770:16,78380:15,78700:15,80940:15,81260:16,81520:16,78450:15,80370:15,80690:15,78900:15,80820:15,79350:15,80120:15,78590:15,81150:15
trust,79360:5,80320:5,81280:5,77890:5,78850:5,79490:5,80770:5,81410:5,81730:5,81350:5,77960:5,79880:5,81160:5,80650:5,77900:5,81870:5,81360:5,80980:5,78230:5,80470:5,78360:5,79960:5,81560:5,81180:5,78560:5,80160:5,79780:5,77990:5,80550:5,81830:5,78570:5,79210:5,79850:5,81770:5,78380:5,78700:5,80940:5,81260:5,81520:5,78450:5,80370:5,80690:5,78900:5,80820:5,79350:5,80120:5,78590:5,81150:5
trypars,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
tsa,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
tsql,79360:4,80320:4,81280:4,77890:4,78850:4,79490:4,80770:4,81410:4,81730:4,81350:4,77960:4,79880:4,81160:4,80650:4,77900:4,81870:4,81360:4,80980:4,78230:4,80470:4,78360:4,79960:4,81560:4,81180:4,78560:4,80160:4,79780:4,77990:4,80550:4,81830:4,78570:4,79210:4,79850:4,81770:4,78380:4,78700:4,80940:4,81260:4,81520:4,78450:4,80370:4,80690:4,78900:4,80820:4,79350:4,80120:4,78590:4,81150:4
tts,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
tuck,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
tue,79360:2,80320:2,81280:2,77890:2,78850:2,79490:2,80770:2,81410:2,81730:2,81350:2,77960:2,79880:2,81160:2,80650:2,77900:2,81870:2,81360:2,80980:2,78230:2,80470:2,78360:2,79960:2,81560:2,81180:2,78560:2,80160:2,79780:2,77990:2,80550:2,81830:2,78570:2,79210:2,79850:2,81770:2,78380:2,78700:2,80940:2,81260:2,81520:2,78450:2,80370:2,80690:2,78900:2,80820:2,79350:2,80120:2,78590:2,81150:2
tuesday,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
tupl,79360:4,80320:4,81280:4,77890:4,78850:4,79490:4,80770:4,81410:4,81730:4,81350:4,77960:4,79880:4,81160:4,80650:4,77900:4,81870:4,81360:4,80980:4,78230:4,80470:4,78360:4,79960:4,81560:4,81180:4,78560:4,80160:4,79780:4,77990:4,80550:4,81830:4,78570:4,79210:4,79850:4,81770:4,78380:4,78700:4,80940:4,81260:4,81520:4,78450:4,80370:4,80690:4,78900:4,80820:4,79350:4,80120:4,78590:4,81150:4
turion,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
turn,79360:33,80320:33,81280:33,77890:33,78850:33,79490:33,80770:33,81410:33,81730:33,81350:33,77960:33,79880:33,81160:33,80650:33,77900:33,81870:33,81360:33,80980:33,78230:33,80470:33,78360:33,79960:33,81560:33,81180:33,78560:33,80160:33,79780:33,77990:33,80550:33,81830:33,78570:33,79210:33,79850:33,81770:33,78380:33,78700:33,80940:33,81260:33,81520:33,78450:33,80370:33,80690:33,78900:33,80820:33,79350:33,80120:33,78590:33,81150:33
tutori,79360:24,80320:24,81280:25,77890:24,78850:24,79490:24,80770:25,81410:25,81730:25,81350:25,77960:24,79880:24,81160:25,80650:24,77900:24,81870:25,81360:25,80980:25,78230:24,80470:24,78360:24,79960:24,81560:25,81180:25,78560:24,80160:24,79780:24,77990:24,80550:24,81830:25,78570:24,79210:24,79850:24,81770:25,78380:24,78700:24,80940:25,81260:25,81520:25,78450:24,80370:24,80690:24,78900:24,80820:25,79350:24,80120:24,78590:24,81150:25
tv,79360:3,80320:3,81280:3,77890:3,78850:3,79490:3,80770:3,81410:3,81730:3,81350:3,77960:3,79880:3,81160:3,80650:3,77900:3,81870:3,81360:3,80980:3,78230:3,80470:3,78360:3,79960:3,81560:3,81180:3,78560:3,80160:3,79780:3,77990:3,80550:3,81830:3,78570:3,79210:3,79850:3,81770:3,78380:3,78700:3,80940:3,81260:3,81520:3,78450:3,80370:3,80690:3,78900:3,80820:3,79350:3,80120:3,78590:3,81150:3
tweak,79360:4,80320:4,81280:4,77890:4,78850:4,79490:4,80770:4,81410:4,81730:4,81350:4,77960:4,79880:4,81160:4,80650:4,77900:4,81870:4,81360:4,80980:4,78230:4,80470:4,78360:4,79960:4,81560:4,81180:4,78560:4,80160:4,79780:4,77990:4,80550:4,81830:4,78570:4,79210:4,79850:4,81770:4,78380:4,78700:4,80940:4,81260:4,81520:4,78450:4,80370:4,80690:4,78900:4,80820:4,79350:4,80120:4,78590:4,81150:4
twelv,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
twice,79360:3,80320:3,81280:3,77890:3,78850:3,79490:3,80770:3,81410:3,81730:3,81350:3,77960:3,79880:3,81160:3,80650:3,77900:3,81870:3,81360:3,80980:3,78230:3,80470:3,78360:3,79960:3,81560:3,81180:3,78560:3,80160:3,79780:3,77990:3,80550:3,81830:3,78570:3,79210:3,79850:3,81770:3,78380:3,78700:3,80940:3,81260:3,81520:3,78450:3,80370:3,80690:3,78900:3,80820:3,79350:3,80120:3,78590:3,81150:3
two,79360:88,80320:91,81280:91,77890:86,78850:87,79490:88,80770:91,81410:91,81730:91,81350:91,77960:86,79880:90,81160:91,80650:91,77900:86,81870:91,81360:91,80980:91,78230:86,80470:91,78360:86,79960:91,81560:91,81180:91,78560:87,80160:91,79780:88,77990:86,80550:91,81830:91,78570:87,79210:88,79850:88,81770:91,78380:86,78700:87,80940:91,81260:91,81520:91,78450:87,80370:91,80690:91,78900:87,80820:91,79350:88,80120:91,78590:87,81150:91
txmanager1,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
txmanager2,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
txt,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
type,79360:128,80320:129,81280:129,77890:128,78850:128,79490:128,80770:129,81410:129,81730:129,81350:129,77960:128,79880:129,81160:129,80650:129,77900:128,81870:130,81360:129,80980:129,78230:128,80470:129,78360:128,79960:129,81560:129,81180:129,78560:128,80160:129,79780:128,77990:128,80550:129,81830:129,78570:128,79210:128,79850:129,81770:129,78380:128,78700:128,80940:129,81260:129,81520:129,78450:128,80370:129,80690:129,78900:128,80820:129,79350:128,80120:129,78590:128,81150:129
typeerror,79360:2,80320:2,81280:2,78850:2,79490:2,80770:2,81410:2,81730:2,81350:2,79880:2,81160:2,80650:2,81870:2,81360:2,80980:2,80470:2,79960:2,81560:2,81180:2,78560:2,80160:2,79780:2,80550:2,81830:2,78570:2,79210:2,79850:2,81770:2,78700:2,80940:2,81260:2,81520:2,78450:2,80370:2,80690:2,78900:2,80820:2,79350:2,80120:2,78590:2,81150:2
typemock,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
typeown,81280:2,80770:2,81410:2,81730:2,80550:2,81350:2,81830:2,81160:2,80650:2,81770:2,80940:2,81260:2,81870:2,81360:2,81520:2,80690:2,80820:2,80980:2,81560:2,81180:2,81150:2
typer,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
typic,79360:13,80320:13,81280:13,77890:13,78850:13,79490:13,80770:13,81410:13,81730:13,81350:13,77960:13,79880:13,81160:13,80650:13,77900:13,81870:13,81360:13,80980:13,78230:13,80470:13,78360:13,79960:13,81560:13,81180:13,78560:13,80160:13,79780:13,77990:13,80550:13,81830:13,78570:13,79210:13,79850:13,81770:13,78380:13,78700:13,80940:13,81260:13,81520:13,78450:13,80370:13,80690:13,78900:13,80820:13,79350:13,80120:13,78590:13,81150:13
typo,79360:2,80320:2,81280:2,77890:2,78850:2,79490:2,80770:2,81410:2,81730:2,81350:2,77960:2,79880:2,81160:2,80650:2,77900:2,81870:2,81360:2,80980:2,78230:2,80470:2,78360:2,79960:2,81560:2,81180:2,78560:2,80160:2,79780:2,77990:2,80550:2,81830:2,78570:2,79210:2,79850:2,81770:2,78380:2,78700:2,80940:2,81260:2,81520:2,78450:2,80370:2,80690:2,78900:2,80820:2,79350:2,80120:2,78590:2,81150:2
u,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
uat,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
uber,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
ubuntu,79360:4,80320:4,81280:4,77890:4,78850:4,79490:4,80770:4,81410:4,81730:4,81350:4,77960:4,79880:4,81160:4,80650:4,77900:4,81870:4,81360:4,80980:4,78230:4,80470:4,78360:4,79960:4,81560:4,81180:4,78560:4,80160:4,79780:4,77990:4,80550:4,81830:4,78570:4,79210:4,79850:4,81770:4,78380:4,78700:4,80940:4,81260:4,81520:4,78450:4,80370:4,80690:4,78900:4,80820:4,79350:4,80120:4,78590:4,81150:4
ubuntuforum,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
udf,79360:4,80320:4,81280:4,77890:4,78850:4,79490:4,80770:4,81410:4,81730:4,81350:4,77960:4,79880:4,81160:4,80650:4,77900:4,81870:4,81360:4,80980:4,78230:4,80470:4,78360:4,79960:4,81560:4,81180:4,78560:4,80160:4,79780:4,77990:4,80550:4,81830:4,78570:4,79210:4,79850:4,81770:4,78380:4,78700:4,80940:4,81260:4,81520:4,78450:4,80370:4,80690:4,78900:4,80820:4,79350:4,80120:4,78590:4,81150:4
udp,79360:3,80320:3,81280:3,77890:3,78850:3,79490:3,80770:3,81410:3,81730:3,81350:3,77960:3,79880:3,81160:3,80650:3,77900:3,81870:3,81360:3,80980:3,78230:3,80470:3,78360:3,79960:3,81560:3,81180:3,78560:3,80160:3,79780:3,77990:3,80550:3,81830:3,78570:3,79210:3,79850:3,81770:3,78380:3,78700:3,80940:3,81260:3,81520:3,78450:3,80370:3,80690:3,78900:3,80820:3,79350:3,80120:3,78590:3,81150:3
ufl,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
ugli,79360:10,80320:10,81280:10,77890:10,78850:10,79490:10,80770:10,81410:11,81730:11,81350:10,77960:10,79880:10,81160:10,80650:10,77900:10,81870:11,81360:11,80980:10,78230:10,80470:10,78360:10,79960:10,81560:11,81180:10,78560:10,80160:10,79780:10,77990:10,80550:10,81830:11,78570:10,79210:10,79850:10,81770:11,78380:10,78700:10,80940:10,81260:10,81520:11,78450:10,80370:10,80690:10,78900:10,80820:10,79350:10,80120:10,78590:10,81150:10
uhm,79360:3,80320:3,81280:3,77890:3,78850:3,79490:3,80770:3,81410:3,81730:3,81350:3,77960:3,79880:3,81160:3,80650:3,77900:3,81870:3,81360:3,80980:3,78230:3,80470:3,78360:3,79960:3,81560:3,81180:3,78560:3,80160:3,79780:3,77990:3,80550:3,81830:3,78570:3,79210:3,79850:3,81770:3,78380:3,78700:3,80940:3,81260:3,81520:3,78450:3,80370:3,80690:3,78900:3,80820:3,79350:3,80120:3,78590:3,81150:3
ui,79360:22,80320:22,81280:22,77890:21,78850:22,79490:22,80770:22,81410:22,81730:26,81350:22,77960:21,79880:22,81160:22,80650:22,77900:21,81870:26,81360:22,80980:22,78230:21,80470:22,78360:21,79960:22,81560:26,81180:22,78560:21,80160:22,79780:22,77990:21,80550:22,81830:26,78570:22,79210:22,79850:22,81770:26,78380:21,78700:22,80940:22,81260:22,81520:22,78450:21,80370:22,80690:22,78900:22,80820:22,79350:22,80120:22,78590:22,81150:22
uk,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
ul,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
ultim,79360:3,80320:3,81280:3,77890:3,78850:3,79490:3,80770:3,81410:3,81730:3,81350:3,77960:3,79880:3,81160:3,80650:3,77900:3,81870:3,81360:3,80980:3,78230:3,80470:3,78360:3,79960:3,81560:3,81180:3,78560:3,80160:3,79780:3,77990:3,80550:3,81830:3,78570:3,79210:3,79850:3,81770:3,78380:3,78700:3,80940:3,81260:3,81520:3,78450:3,80370:3,80690:3,78900:3,80820:3,79350:3,80120:3,78590:3,81150:3
um,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
uml,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
umlaut,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
un,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
unabl,79360:12,80320:12,81280:12,77890:11,78850:12,79490:12,80770:12,81410:12,81730:12,81350:12,77960:11,79880:12,81160:12,80650:12,77900:11,81870:12,81360:12,80980:12,78230:11,80470:12,78360:11,79960:12,81560:12,81180:12,78560:12,80160:12,79780:12,77990:11,80550:12,81830:12,78570:12,79210:12,79850:12,81770:12,78380:11,78700:12,80940:12,81260:12,81520:12,78450:11,80370:12,80690:12,78900:12,80820:12,79350:12,80120:12,78590:12,81150:12
unaccept,79360:6,80320:6,81280:6,77890:6,78850:6,79490:6,80770:6,81410:6,81730:6,81350:6,77960:6,79880:6,81160:6,80650:6,77900:6,81870:6,81360:6,80980:6,78230:6,80470:6,78360:6,79960:6,81560:6,81180:6,78560:6,80160:6,79780:6,77990:6,80550:6,81830:6,78570:6,79210:6,79850:6,81770:6,78380:6,78700:6,80940:6,81260:6,81520:6,78450:6,80370:6,80690:6,78900:6,80820:6,79350:6,80120:6,78590:6,81150:6
unauthor,79360:2,80320:2,81280:3,77890:2,78850:2,79490:2,80770:3,81410:3,81730:3,81350:3,77960:2,79880:2,81160:3,80650:3,77900:2,81870:3,81360:3,80980:3,78230:2,80470:2,78360:2,79960:2,81560:3,81180:3,78560:2,80160:2,79780:2,77990:2,80550:3,81830:3,78570:2,79210:2,79850:2,81770:3,78380:2,78700:2,80940:3,81260:3,81520:3,78450:2,80370:2,80690:3,78900:2,80820:3,79350:2,80120:2,78590:2,81150:3
unavail,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
unc,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
uncategoris,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
uncomfort,79360:2,80320:2,81280:2,77890:2,78850:2,79490:2,80770:2,81410:2,81730:2,81350:2,77960:2,79880:2,81160:2,80650:2,77900:2,81870:2,81360:2,80980:2,78230:2,80470:2,78360:2,79960:2,81560:2,81180:2,78560:2,80160:2,79780:2,77990:2,80550:2,81830:2,78570:2,79210:2,79850:2,81770:2,78380:2,78700:2,80940:2,81260:2,81520:2,78450:2,80370:2,80690:2,78900:2,80820:2,79350:2,80120:2,78590:2,81150:2
uncommon,80320:1,81280:1,80770:1,81410:1,81730:1,81350:1,79880:1,81160:1,80650:1,81870:1,81360:1,80980:1,80470:1,79960:1,81560:1,81180:1,80160:1,80550:1,81830:1,81770:1,80940:1,81260:1,81520:1,80370:1,80690:1,80820:1,80120:1,81150:1
uncompress,79360:2,80320:2,81280:2,77890:2,78850:2,79490:2,80770:2,81410:2,81730:2,81350:2,77960:2,79880:2,81160:2,80650:2,77900:2,81870:2,81360:2,80980:2,78230:2,80470:2,78360:2,79960:2,81560:2,81180:2,78560:2,80160:2,79780:2,77990:2,80550:2,81830:2,78570:2,79210:2,79850:2,81770:2,78380:2,78700:2,80940:2,81260:2,81520:2,78450:2,80370:2,80690:2,78900:2,80820:2,79350:2,80120:2,78590:2,81150:2
undecor,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
undefin,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
under,79360:6,80320:6,81280:6,77890:6,78850:6,79490:6,80770:6,81410:6,81730:6,81350:6,77960:6,79880:6,81160:6,80650:6,77900:6,81870:6,81360:6,80980:6,78230:6,80470:6,78360:6,79960:6,81560:6,81180:6,78560:6,80160:6,79780:6,77990:6,80550:6,81830:6,78570:6,79210:6,79850:6,81770:6,78380:6,78700:6,80940:6,81260:6,81520:6,78450:6,80370:6,80690:6,78900:6,80820:6,79350:6,80120:6,78590:6,81150:6
